Date,Store_ID,Product_ID,Units_Sold,Revenue,City,Holiday,Month,Is_Weekend,Avg_Selling_Price
2023-06-07,S004,P0012,33.0,214.41,Phoenix,No,6,False,6.497272727272727
2023-08-15,S001,P0032,6.0,,Houston,Yes,8,False,
2023-08-10,S008,P0050,4.0,80.22,Los Angeles,Yes,8,False,20.055
2023-04-09,S001,P0028,13.0,78.19,Houston,No,4,True,6.014615384615384
2023-11-26,S003,P0036,17.0,310.56,New York,No,11,True,18.26823529411765
2023-01-20,S006,P0024,31.0,690.48,New York,No,1,False,22.273548387096774
2023-05-09,S003,P0049,18.0,,Chicago,No,5,False,
2023-06-26,S003,P0028,4.0,97.62,Los Angeles,Yes,6,False,24.405
2023-05-09,S008,P0023,26.0,611.73,Los Angeles,No,5,False,23.528076923076924
2023-02-05,S006,P0040,39.0,973.19,Phoenix,No,2,True,24.953589743589745
2023-02-18,S001,P0044,1.0,22.41,Los Angeles,No,2,True,22.41
2023-09-30,S010,P0042,3.0,43.56,New York,No,9,True,14.520000000000001
2023-02-12,S003,P0032,23.0,401.73,Chicago,Yes,2,True,17.466521739130435
2023-11-07,S005,P0020,11.0,179.33,Houston,No,11,False,16.302727272727275
2023-09-26,S006,P0034,25.0,436.05,New York,Yes,9,False,17.442
2023-03-28,S008,P0026,44.0,572.79,New York,No,3,False,13.017954545454545
2023-12-20,S003,P0018,36.0,545.43,New York,No,12,False,15.150833333333331
2023-11-03,S003,P0008,21.0,,Phoenix,Yes,11,False,
2023-07-08,S001,P0035,42.0,766.78,Houston,No,7,True,18.256666666666668
2023-11-21,S004,P0010,36.0,352.54,Los Angeles,Yes,11,False,9.79277777777778
2023-12-07,S006,P0049,30.0,710.95,Houston,Yes,12,False,23.698333333333334
2023-03-29,S010,P0046,14.0,276.95,Chicago,No,3,False,19.782142857142855
2023-09-22,S010,P0011,3.0,37.32,Los Angeles,Yes,9,False,12.44
2023-07-27,S006,P0025,39.0,947.16,New York,No,7,False,24.286153846153844
2023-12-10,S008,P0010,49.0,,Phoenix,No,12,True,
2023-08-13,S003,P0015,33.0,692.07,Phoenix,Yes,8,True,20.971818181818183
2023-01-27,S005,P0044,,,Los Angeles,Yes,1,False,
2023-08-24,S002,P0001,33.0,667.21,New York,No,8,False,20.21848484848485
2023-11-11,S004,P0026,22.0,461.02,Los Angeles,No,11,True,20.955454545454543
2023-10-21,S004,P0041,28.0,609.26,Los Angeles,No,10,True,21.759285714285713
2023-06-06,S005,P0016,30.0,,Los Angeles,No,6,False,
2023-02-25,S003,P0005,,,New York,No,2,True,
2023-09-15,S002,P0046,6.0,130.79,Phoenix,No,9,False,21.798333333333332
2023-07-03,S004,P0014,12.0,,Houston,No,7,False,
2023-05-13,S008,P0047,50.0,538.53,Los Angeles,Yes,5,True,10.7706
2023-12-27,S004,P0034,17.0,342.34,Chicago,Yes,12,False,20.13764705882353
2023-04-25,S005,P0021,22.0,313.62,New York,No,4,False,14.255454545454546
2023-04-11,S001,P0015,28.0,401.52,Houston,Yes,4,False,14.34
2023-04-16,S007,P0012,47.0,706.03,Houston,Yes,4,True,15.021914893617021
2023-02-21,S003,P0007,50.0,1108.11,New York,Yes,2,False,22.1622
2023-04-11,S004,P0033,5.0,95.07,Los Angeles,No,4,False,19.014
2023-03-22,S006,P0013,32.0,181.17,New York,Yes,3,False,5.6615625
2023-01-30,S006,P0031,46.0,553.67,New York,Yes,1,False,12.036304347826086
2023-02-26,S004,P0001,6.0,93.61,Los Angeles,Yes,2,True,15.601666666666667
2023-06-03,S010,P0018,32.0,506.23,New York,Yes,6,True,15.8196875
2023-08-29,S007,P0006,45.0,994.4,New York,No,8,False,22.09777777777778
2023-04-24,S006,P0014,39.0,787.55,Houston,Yes,4,False,20.193589743589744
2023-04-19,S008,P0010,33.0,529.53,New York,Yes,4,False,16.046363636363637
2023-09-17,S007,P0047,2.0,41.23,Chicago,No,9,True,20.615
2023-07-10,S002,P0016,48.0,545.89,Chicago,No,7,False,11.372708333333334
